result_file,scope,fault_category,match_mode,n,component_hit,component_acc,keyword_hit,keyword_hit_rate,both_hit,both_hit_rate
history_rca_result/history_rca/1771079091917-5662-result.jsonl,overall,ALL,contains,400,258,64.5,192,48.0,159,39.75
history_rca_result/history_rca/1771079091917-5662-result.jsonl,fault_category,dns fault,contains,21,4,19.0476,15,71.4286,4,19.0476
history_rca_result/history_rca/1771079091917-5662-result.jsonl,fault_category,erroneous change,contains,21,18,85.7143,3,14.2857,2,9.5238
history_rca_result/history_rca/1771079091917-5662-result.jsonl,fault_category,io fault,contains,28,18,64.2857,24,85.7143,18,64.2857
history_rca_result/history_rca/1771079091917-5662-result.jsonl,fault_category,jvm fault,contains,55,51,92.7273,41,74.5455,40,72.7273
history_rca_result/history_rca/1771079091917-5662-result.jsonl,fault_category,misconfiguration,contains,18,16,88.8889,7,38.8889,7,38.8889
history_rca_result/history_rca/1771079091917-5662-result.jsonl,fault_category,network attack,contains,73,66,90.411,34,46.5753,33,45.2055
history_rca_result/history_rca/1771079091917-5662-result.jsonl,fault_category,node fault,contains,82,24,29.2683,26,31.7073,24,29.2683
history_rca_result/history_rca/1771079091917-5662-result.jsonl,fault_category,pod fault,contains,60,32,53.3333,30,50.0,19,31.6667
history_rca_result/history_rca/1771079091917-5662-result.jsonl,fault_category,stress test,contains,42,29,69.0476,12,28.5714,12,28.5714
history_rca_result/micro_rca/4848-submission/4848-result.jsonl,overall,ALL,contains,400,226,56.5,181,45.25,139,34.75
history_rca_result/micro_rca/4848-submission/4848-result.jsonl,fault_category,dns fault,contains,21,4,19.0476,13,61.9048,2,9.5238
history_rca_result/micro_rca/4848-submission/4848-result.jsonl,fault_category,erroneous change,contains,21,10,47.619,3,14.2857,1,4.7619
history_rca_result/micro_rca/4848-submission/4848-result.jsonl,fault_category,io fault,contains,28,1,3.5714,18,64.2857,1,3.5714
history_rca_result/micro_rca/4848-submission/4848-result.jsonl,fault_category,jvm fault,contains,55,38,69.0909,14,25.4545,13,23.6364
history_rca_result/micro_rca/4848-submission/4848-result.jsonl,fault_category,misconfiguration,contains,18,18,100.0,9,50.0,9,50.0
history_rca_result/micro_rca/4848-submission/4848-result.jsonl,fault_category,network attack,contains,73,71,97.2603,46,63.0137,45,61.6438
history_rca_result/micro_rca/4848-submission/4848-result.jsonl,fault_category,node fault,contains,82,25,30.4878,29,35.3659,24,29.2683
history_rca_result/micro_rca/4848-submission/4848-result.jsonl,fault_category,pod fault,contains,60,34,56.6667,26,43.3333,24,40.0
history_rca_result/micro_rca/4848-submission/4848-result.jsonl,fault_category,stress test,contains,42,25,59.5238,23,54.7619,20,47.619
history_rca_result/micro_rca/micro-4848-result.jsonl,overall,ALL,contains,400,226,56.5,181,45.25,139,34.75
history_rca_result/micro_rca/micro-4848-result.jsonl,fault_category,dns fault,contains,21,4,19.0476,13,61.9048,2,9.5238
history_rca_result/micro_rca/micro-4848-result.jsonl,fault_category,erroneous change,contains,21,10,47.619,3,14.2857,1,4.7619
history_rca_result/micro_rca/micro-4848-result.jsonl,fault_category,io fault,contains,28,1,3.5714,18,64.2857,1,3.5714
history_rca_result/micro_rca/micro-4848-result.jsonl,fault_category,jvm fault,contains,55,38,69.0909,14,25.4545,13,23.6364
history_rca_result/micro_rca/micro-4848-result.jsonl,fault_category,misconfiguration,contains,18,18,100.0,9,50.0,9,50.0
history_rca_result/micro_rca/micro-4848-result.jsonl,fault_category,network attack,contains,73,71,97.2603,46,63.0137,45,61.6438
history_rca_result/micro_rca/micro-4848-result.jsonl,fault_category,node fault,contains,82,25,30.4878,29,35.3659,24,29.2683
history_rca_result/micro_rca/micro-4848-result.jsonl,fault_category,pod fault,contains,60,34,56.6667,26,43.3333,24,40.0
history_rca_result/micro_rca/micro-4848-result.jsonl,fault_category,stress test,contains,42,25,59.5238,23,54.7619,20,47.619
history_rca_result/no_history/4983-result.jsonl,overall,ALL,contains,400,233,58.25,151,37.75,115,28.75
history_rca_result/no_history/4983-result.jsonl,fault_category,dns fault,contains,21,2,9.5238,13,61.9048,2,9.5238
history_rca_result/no_history/4983-result.jsonl,fault_category,erroneous change,contains,21,14,66.6667,3,14.2857,1,4.7619
history_rca_result/no_history/4983-result.jsonl,fault_category,io fault,contains,28,16,57.1429,21,75.0,16,57.1429
history_rca_result/no_history/4983-result.jsonl,fault_category,jvm fault,contains,55,48,87.2727,31,56.3636,30,54.5455
history_rca_result/no_history/4983-result.jsonl,fault_category,misconfiguration,contains,18,16,88.8889,2,11.1111,2,11.1111
history_rca_result/no_history/4983-result.jsonl,fault_category,network attack,contains,73,62,84.9315,27,36.9863,25,34.2466
history_rca_result/no_history/4983-result.jsonl,fault_category,node fault,contains,82,28,34.1463,30,36.5854,27,32.9268
history_rca_result/no_history/4983-result.jsonl,fault_category,pod fault,contains,60,21,35.0,21,35.0,10,16.6667
history_rca_result/no_history/4983-result.jsonl,fault_category,stress test,contains,42,26,61.9048,3,7.1429,2,4.7619
history_rca_result/single/4701-result.jsonl,overall,ALL,contains,400,240,60.0,159,39.75,133,33.25
history_rca_result/single/4701-result.jsonl,fault_category,dns fault,contains,21,4,19.0476,15,71.4286,4,19.0476
history_rca_result/single/4701-result.jsonl,fault_category,erroneous change,contains,21,17,80.9524,3,14.2857,2,9.5238
history_rca_result/single/4701-result.jsonl,fault_category,io fault,contains,28,2,7.1429,9,32.1429,2,7.1429
history_rca_result/single/4701-result.jsonl,fault_category,jvm fault,contains,55,52,94.5455,43,78.1818,42,76.3636
history_rca_result/single/4701-result.jsonl,fault_category,misconfiguration,contains,18,16,88.8889,6,33.3333,6,33.3333
history_rca_result/single/4701-result.jsonl,fault_category,network attack,contains,73,70,95.8904,30,41.0959,30,41.0959
history_rca_result/single/4701-result.jsonl,fault_category,node fault,contains,82,22,26.8293,20,24.3902,20,24.3902
history_rca_result/single/4701-result.jsonl,fault_category,pod fault,contains,60,25,41.6667,18,30.0,12,20.0
history_rca_result/single/4701-result.jsonl,fault_category,stress test,contains,42,32,76.1905,15,35.7143,15,35.7143
output/with_rag_sample.jsonl,overall,ALL,contains,400,299,74.75,250,62.5,227,56.75
output/with_rag_sample.jsonl,fault_category,dns fault,contains,21,10,47.619,14,66.6667,10,47.619
output/with_rag_sample.jsonl,fault_category,erroneous change,contains,21,18,85.7143,3,14.2857,3,14.2857
output/with_rag_sample.jsonl,fault_category,io fault,contains,28,26,92.8571,28,100.0,26,92.8571
output/with_rag_sample.jsonl,fault_category,jvm fault,contains,55,47,85.4545,47,85.4545,43,78.1818
output/with_rag_sample.jsonl,fault_category,misconfiguration,contains,18,17,94.4444,15,83.3333,15,83.3333
output/with_rag_sample.jsonl,fault_category,network attack,contains,73,69,94.5205,62,84.9315,62,84.9315
output/with_rag_sample.jsonl,fault_category,node fault,contains,82,37,45.122,38,46.3415,35,42.6829
output/with_rag_sample.jsonl,fault_category,pod fault,contains,60,36,60.0,29,48.3333,19,31.6667
output/with_rag_sample.jsonl,fault_category,stress test,contains,42,39,92.8571,14,33.3333,14,33.3333
